ts,side,reason,price,qty,fee,spend,near_support,velocity_paused,avg_entry,total_spent,pnl
2022-05-05 14:15:00+00:00,BUY,drop_dca,2876.99,0.009927041804107768,0.018564,28.560000000000002,True,False,2876.99,28.560000000000002,0.0
2022-05-05 15:05:00+00:00,BUY,drop_dca,2755.25,0.009436348977406769,0.016899675338,25.99950052,False,False,2817.6625228307535,54.55950052,0.0
2022-05-06 11:10:00+00:00,BUY,drop_dca,2673.33,0.009044282788255226,0.01571592912911212,24.17835250632634,False,False,2771.710708127674,78.73785302632635,0.0
2022-05-07 22:50:00+00:00,BUY,drop_dca,2596.81,0.00865861103270723,0.014615099015298897,22.48476771584446,False,False,2730.8542474042974,101.2226207421708,0.0
2022-05-08 02:50:00+00:00,BUY,drop_dca,2527.36,0.00827338049142357,0.013591377097222778,20.909810918804276,False,False,2693.721521939633,122.13243166097507,0.0
2022-05-09 02:25:00+00:00,BUY,drop_dca,2456.46,0.007915932992229131,0.01263936229275926,19.44517275809117,False,False,2658.454876238444,141.57760441906623,0.0
2022-05-09 10:45:00+00:00,BUY,drop_dca,2379.61,0.0075991973095021,0.01175403184128179,18.083125909664293,False,False,2623.634329730917,159.66073032873052,0.0
2022-05-09 17:00:00+00:00,BUY,drop_dca,2299.87,0.00731192820192398,0.010930714803943286,16.816484313758902,False,False,2588.905632084939,176.47721464248943,0.0
2022-05-09 19:45:00+00:00,BUY,drop_dca,2240.43,0.006980162407109128,0.010165067420143677,15.638565261759503,False,False,2556.5368056944235,192.11577990424894,0.0
2022-05-11 12:50:00+00:00,BUY,drop_dca,2183.08,0.0033308797979728017,0.004726525095083001,7.271577069358464,False,True,2540.6859501459694,199.3873569736074,0.0
2022-05-11 17:40:00+00:00,SELL,stop_loss,2151.97,0.0784777658026377,0.10977316848829644,0.0,False,False,2540.6859501459694,199.3873569736074,-30.61533246779348
2022-06-08 03:30:00+00:00,BUY,drop_dca,1765.97,0.015855308980333757,0.0182,28.000000000000004,False,False,1765.9699999999998,28.000000000000004,0.0
2022-06-10 13:25:00+00:00,BUY,drop_dca,1720.02,0.015138618155602844,0.0169251719,26.038726000000004,False,False,1743.5262644514514,54.03872600000001,0.0
2022-06-10 16:25:00+00:00,BUY,drop_dca,1669.58,0.014503546052280814,0.01573963977167855,24.214830417967,False,False,1719.9538992911046,78.25355641796702,0.0
2022-06-11 08:40:00+00:00,BUY,drop_dca,1621.66,0.013886197176920743,0.01463714883405144,22.518690513925293,False,False,1696.968986798293,100.77224693189231,0.0
2022-06-11 08:55:00+00:00,BUY,drop_dca,1575.93,0.013288253651832338,0.01361188242539589,20.941357577532138,False,False,1674.8366877007638,121.71360450942444,0.0
2022-06-11 14:50:00+00:00,BUY,drop_dca,1520.53,0.012807711597492397,0.012658431314967822,19.474509715335113,False,False,1651.7163791099613,141.18811422475954,0.0
2022-06-12 02:25:00+00:00,BUY,drop_dca,1469.72,0.012322352519574887,0.011771765164295242,18.110407945069603,False,False,1628.7861341991356,159.29852216982914,0.0
2022-06-12 05:25:00+00:00,BUY,drop_dca,1432.02,0.011760907924018682,0.010947205987479601,16.841855365353233,False,False,1607.6644911051553,176.14037753518238,0.0
2022-06-13 00:55:00+00:00,BUY,drop_dca,1385.32,0.011305806012588704,0.010180403470483598,15.662159185359382,False,False,1586.8668516721332,191.80253672054175,0.0
2022-06-13 01:25:00+00:00,BUY,drop_dca,1349.58,0.0053961585879093105,0.00473365600959592,7.282547707070647,False,True,1576.7259662684648,199.0850844276124,0.0
2022-06-13 02:55:00+00:00,SELL,stop_loss,1337.94,0.1262648606585545,0.10980762498517915,0.0,False,False,1576.7259662684648,199.0850844276124,-30.26008438309117
2022-07-30 10:10:00+00:00,BUY,drop_dca,1681.34,0.016653383610691474,0.0182,28.000000000000004,False,False,1681.3400000000001,28.000000000000004,0.0
2022-08-01 17:15:00+00:00,BUY,drop_dca,1637.87,0.0158979198593295,0.0169251719,26.038726000000004,False,False,1660.1094346273562,54.03872600000001,0.0
2022-08-02 02:30:00+00:00,BUY,drop_dca,1589.13,0.015237790752151805,0.01573963977167855,24.214830417967,False,False,1637.4772883152825,78.25355641796702,0.0
2022-08-05 23:50:00+00:00,SELL,profit_target,1737.75,0.04778909422217278,0.05397957401497748,0.0,False,False,1637.4772883152825,78.25355641796702,4.737962492598754
2022-09-13 14:45:00+00:00,BUY,drop_dca,1580.6,0.018069087688219666,0.018564,28.560000000000002,True,False,1580.6,28.560000000000002,0.0
2022-09-15 14:30:00+00:00,BUY,drop_dca,1537.15,0.01691409460364961,0.016899675338,25.99950052,False,False,1559.5922653577634,54.55950052,0.0
2022-09-15 14:50:00+00:00,BUY,drop_dca,1491.18,0.016214241410377243,0.01571592912911212,24.17835250632634,False,False,1537.9260777700297,78.73785302632635,0.0
2022-09-16 08:35:00+00:00,BUY,drop_dca,1452.02,0.015485163920500034,0.014615099015298897,22.48476771584446,False,False,1517.9767965039505,101.2226207421708,0.0
2022-09-16 17:15:00+00:00,BUY,drop_dca,1414.56,0.014781848008429672,0.013591377097222778,20.909810918804276,False,False,1499.2116586177551,122.13243166097507,0.0
2022-09-18 17:55:00+00:00,BUY,drop_dca,1377.75,0.01411371639128374,0.01263936229275926,19.44517275809117,False,False,1481.2758085738758,141.57760441906623,0.0
2022-09-18 21:10:00+00:00,BUY,drop_dca,1332.74,0.013568382362399488,0.01175403184128179,18.083125909664293,False,False,1462.8108096016492,159.66073032873052,0.0
2022-09-19 03:20:00+00:00,BUY,drop_dca,1298.93,0.012946413058254795,0.010930714803943286,16.816484313758902,False,False,1445.4333222212854,176.47721464248943,0.0
2022-09-21 22:15:00+00:00,SELL,stop_loss,1226.94,0.12209294744311426,0.0973704686083055,0.0,False,False,1445.4333222212854,176.47721464248943,-26.77386417524312
2023-02-22 02:30:00+00:00,BUY,drop_dca,1630.35,0.017174226393105778,0.0182,28.000000000000004,False,False,1630.35,28.000000000000004,0.0
2023-02-24 16:00:00+00:00,BUY,drop_dca,1576.98,0.016842002130654798,0.017263675338000002,26.559500520000004,True,False,1603.9256227917747,54.55950052000001,0.0
2023-03-14 12:30:00+00:00,SELL,profit_target,1712.58,0.03401622852376057,0.03786608321939422,0.0,False,False,1603.9256227917747,54.55950052000001,3.6581460420024783
2023-04-19 08:10:00+00:00,BUY,drop_dca,2030.14,0.013792152265361011,0.0182,28.000000000000004,False,False,2030.14,28.000000000000004,0.0
2023-04-19 10:30:00+00:00,BUY,drop_dca,1975.38,0.013181628851157753,0.0169251719,26.038726000000004,False,False,2003.3797177551298,54.03872600000001,0.0
2023-04-20 19:15:00+00:00,BUY,drop_dca,1924.8,0.012580439743332814,0.01573963977167855,24.214830417967,False,False,1978.3870018634632,78.25355641796702,0.0
2023-04-21 19:00:00+00:00,BUY,drop_dca,1868.81,0.012049748510509519,0.01463714883405144,22.518690513925293,False,False,1952.8003012452596,100.77224693189231,0.0
2023-04-24 16:50:00+00:00,BUY,drop_dca,1820.61,0.011732432936808423,0.013884120073903808,21.360184729082782,True,False,1928.313374489697,122.1324316609751,0.0
2023-06-14 20:55:00+00:00,SELL,stop_loss,1637.83,0.06333640230716953,0.06742726886398845,0.0,False,False,1928.313374489697,122.1324316609751,-18.46559913908763
2023-08-17 15:30:00+00:00,BUY,drop_dca,1761.23,0.015897980388705622,0.0182,28.000000000000004,False,False,1761.23,28.000000000000004,0.0
2023-08-17 20:50:00+00:00,BUY,drop_dca,1710.47,0.015223141008027036,0.0169251719,26.038726000000004,False,False,1736.4003472469158,54.03872600000001,0.0
2023-08-17 21:40:00+00:00,BUY,drop_dca,1547.03,0.00782623168845045,0.007869819885839275,12.1074152089835,False,True,1698.3475376186152,66.14614120898351,0.0
2023-10-24 02:15:00+00:00,SELL,profit_target,1806.54,0.03894735308518311,0.04573396830762935,0.0,False,False,1698.3475376186152,66.14614120898351,4.168076065215558
2023-10-05 15:35:00+00:00,BUY,drop_dca,1620.0,0.01762962962962963,0.018564,28.560000000000002,True,False,1620.0,28.560000000000002,0.0
2023-10-09 16:10:00+00:00,BUY,drop_dca,1579.09,0.01679416026344287,0.01723766884476,26.5194905304,True,False,1600.0414452182176,55.0794905304,0.0
2023-10-23 03:45:00+00:00,SELL,profit_target,1697.78,0.0344237898930725,0.03798861430302941,0.0,False,False,1600.0414452182176,55.0794905304,3.3265428599575984
2024-04-09 08:05:00+00:00,BUY,drop_dca,3596.12,0.007786169538280148,0.0182,28.000000000000004,False,False,3596.12,28.000000000000004,0.0
2024-04-09 14:45:00+00:00,BUY,drop_dca,3505.15,0.0075772792947520085,0.017263675338000002,26.559500520000004,True,False,3551.253440093116,54.55950052000001,0.0
2024-04-10 13:05:00+00:00,BUY,drop_dca,3414.87,0.007080314186579971,0.015715929129112124,24.178352506326345,False,False,3508.2286761592754,78.73785302632635,0.0
2024-04-12 17:25:00+00:00,BUY,drop_dca,3318.55,0.0069109891579639746,0.014907400995604876,22.93446307016135,True,False,3463.5726263822626,101.67231609648769,0.0
2024-04-12 18:30:00+00:00,BUY,drop_dca,3224.74,0.006474417094979278,0.013570902658861256,20.878311782863474,False,False,3420.414996147376,122.55062787935117,0.0
2024-04-13 19:50:00+00:00,BUY,drop_dca,3078.42,0.006307092597786174,0.012620321996669993,19.415879994876914,False,False,3369.22407381738,141.96650787422809,0.0
2024-04-13 20:05:00+00:00,BUY,drop_dca,2884.68,0.003129616625188195,0.005868162616126123,9.027942486347882,False,True,3335.723405334716,150.99445036057597,0.0
2024-05-01 08:20:00+00:00,SELL,stop_loss,2834.39,0.045265878495529745,0.08339574967681396,0.0,False,False,3335.723405334716,150.99445036057597,-22.776692761308226
2024-09-03 13:45:00+00:00,BUY,drop_dca,2472.01,0.011553351321394331,0.018564,28.560000000000002,True,False,2472.01,28.560000000000002,0.0
2024-09-04 00:55:00+00:00,BUY,drop_dca,2395.98,0.010851301146086362,0.016899675338,25.99950052,False,False,2435.186200687137,54.55950052,0.0
2024-09-04 01:00:00+00:00,BUY,drop_dca,2314.8,0.010654017434099215,0.01603024771169436,24.661919556452865,True,False,2396.388611892301,79.22142007645286,0.0
2024-09-06 17:30:00+00:00,BUY,drop_dca,2255.67,0.009953094211491407,0.014593082413022634,22.450896020034822,False,False,2363.825762393907,101.67231609648768,0.0
2024-09-06 20:30:00+00:00,BUY,drop_dca,2192.87,0.009520998409784197,0.013570902658861255,20.87831178286347,False,False,2332.8418684631874,122.55062787935114,0.0
2024-09-19 16:30:00+00:00,SELL,profit_target,2477.03,0.052532762522855506,0.08458139868879269,0.0,False,False,2332.8418684631874,122.55062787935114,7.490019473948848
2024-11-26 18:30:00+00:00,BUY,drop_dca,3264.17,0.008577984602517639,0.0182,28.000000000000004,False,False,3264.1700000000005,28.000000000000004,0.0
2024-11-27 10:40:00+00:00,SELL,profit_target,3473.21,0.008577984602517639,0.01936554223585169,0.0,False,False,3264.1700000000005,28.000000000000004,1.7737763590744322
2025-02-03 00:40:00+00:00,BUY,drop_dca,2779.44,0.010073971735313589,0.0182,28.000000000000004,False,False,2779.44,28.000000000000004,0.0
2025-02-03 01:45:00+00:00,BUY,drop_dca,2650.3,0.00982482209561182,0.0169251719,26.038726000000004,False,False,2715.6784707230113,54.03872600000001,0.0
2025-02-03 01:50:00+00:00,BUY,drop_dca,2569.3,0.009424680036572996,0.01573963977167855,24.214830417967,False,False,2668.63185349611,78.25355641796702,0.0
2025-02-03 01:55:00+00:00,BUY,drop_dca,2496.25,0.009021007717145835,0.01463714883405144,22.518690513925293,False,False,2628.076916607693,100.77224693189231,0.0
2025-02-03 02:05:00+00:00,BUY,drop_dca,2350.9,0.004453902245423484,0.006805941212697945,10.470678788766069,False,True,2599.2319280641946,111.24292572065838,0.0
2025-02-03 19:15:00+00:00,SELL,profit_target,2755.2,0.042798383830067725,0.07664676963359168,0.0,False,False,2599.2319280641946,111.24292572065838,6.5985346383106105
2025-08-05 07:35:00+00:00,BUY,drop_dca,3607.08,0.007762511505150982,0.0182,28.000000000000004,False,False,3607.08,28.000000000000004,0.0
2025-08-07 11:40:00+00:00,SELL,profit_target,3828.72,0.007762511505150982,0.019318313982501084,0.0,False,False,3607.08,28.000000000000004,1.7011647360191624
2025-09-19 15:05:00+00:00,BUY,drop_dca,4476.78,0.006379585326953749,0.018564,28.560000000000002,True,False,4476.78,28.560000000000002,0.0
2025-09-22 00:40:00+00:00,BUY,drop_dca,4364.1,0.006076737593180724,0.01723766884476,26.5194905304,True,False,4421.809781550315,55.0794905304,0.0
2025-09-22 05:55:00+00:00,BUY,drop_dca,4226.52,0.00571201119267219,0.015692254204934364,24.141929546052868,False,False,4360.411889420866,79.22142007645287,0.0
2025-09-24 04:05:00+00:00,BUY,drop_dca,4114.6,0.005456398196673995,0.014593082413022634,22.450896020034822,False,False,4303.638863060742,101.67231609648769,0.0
2025-09-25 04:50:00+00:00,BUY,drop_dca,3999.36,0.0052204132118297605,0.013570902658861255,20.87831178286347,False,False,4248.5702763680765,122.55062787935117,0.0
2025-09-25 17:30:00+00:00,BUY,drop_dca,3883.6,0.004999454113419742,0.012620321996669992,19.41587999487691,False,False,4194.657623562105,141.96650787422809,0.0
2025-10-02 16:00:00+00:00,SELL,profit_target,4447.3,0.03384459963473015,0.09783610717109803,0.0,False,False,4194.657623562105,141.96650787422809,8.45274397413624
2026-02-10 06:05:00+00:00,BUY,drop_dca,2050.02,0.013931571399303422,0.018564,28.560000000000002,True,False,2050.02,28.560000000000002,0.0
2026-02-10 06:50:00+00:00,BUY,drop_dca,1998.31,0.013010744338966427,0.016899675338,25.99950052,False,False,2025.0486650819585,54.55950052,0.0
2026-02-11 06:15:00+00:00,BUY,drop_dca,1944.19,0.012436208655700493,0.01571592912911212,24.17835250632634,False,False,1999.5125322263912,78.73785302632635,0.0
2026-03-04 15:25:00+00:00,SELL,profit_target,2139.11,0.03937852439397034,0.054752746955650834,0.0,False,False,1999.5125322263912,78.73785302632635,5.4423895431039
